RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31
102001,0,United States,Country,"",271617.0,272983.0,279333.0,288667.0,295633.0,299267.0,299900.0,299600.0,299267.0,298633.0,297267.0,294267.0,291567.0,292933.0,297967.0,306498.0,314465.0,320965.0,322433.0,319800.0,315578.0,312244.0,307244.0,303267.0,299800.0,301467.0,306500.0,313000.0,320633.0,328300.0,335300.0,340300.0,342600.0,343433.0,342133.0,337800.0,333600.0,333933.0,340875.0,354241.0,367541.0,378267.0,381597.0,380797.0,377497.0,376967.0,376133.0,375780.0,374647.0
394913,1,"New York, NY",Msa,NY,517967.0,523000.0,534333.0,544667.0,554667.0,560000.0,560000.0,554833.0,549833.0,549833.0,550000.0,549667.0,549333.0,549333.0,554667.0,563333.0,573300.0,578267.0,578267.0,574633.0,573000.0,574333.0,577667.0,579000.0,577667.0,579333.0,586000.0,594000.0,599000.0,601326.0,611626.0,628293.0,642892.0,649592.0,652926.0,657000.0,663633.0,668967.0,673300.0,675926.0,675926.0,669826.0,660233.0,647900.0,641233.0,638230.0,641897.0,645997.0,652267.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798667.0,803521.0,819121.0,836121.0,848567.0,849633.0,841300.0,824333.0,803000.0,786333.0,773333.0,761633.0,752967.0,749893.0,761593.0,778560.0,804633.0,824633.0,841000.0,847667.0,846967.0,846967.0,846967.0,849167.0,851167.0,867833.0,884667.0,887997.0,883663.0,893330.0,925000.0,956000.0,968000.0,973000.0,978333.0,989667.0,997667.0,999300.0,1009263.0,1009596.0,1009629.0,999666.0,994000.0,977000.0,956667.0,945333.0,945333.0,949333.0,952667.0
394463,3,"Chicago, IL",Msa,IL,301663.0,305967.0,319467.0,336133.0,346133.0,348600.0,344933.0,338267.0,330967.0,324933.0,318300.0,309933.0,303267.0,306600.0,319633.0,336000.0,345833.0,348333.0,345267.0,338733.0,331567.0,324933.0,319642.0,311308.0,306342.0,309967.0,320933.0,328933.0,332300.0,336600.0,343567.0,348567.0,349967.0,349667.0,346167.0,340832.0,332832.0,332998.0,338300.0,346633.0,353267.0,355933.0,355933.0,349300.0,341666.0,334966.0,329966.0,324633.0,321000.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341633.0,345000.0,351633.0,359633.0,365967.0,365667.0,359300.0,350467.0,344100.0,340767.0,339600.0,337933.0,334633.0,334633.0,339333.0,347633.0,354467.0,355767.0,353967.0,348478.0,344178.0,341012.0,339967.0,338300.0,334967.0,334167.0,335833.0,339133.0,343133.0,348133.0,354800.0,358267.0,359933.0,359628.0,357992.0,355322.0,353472.0,355142.0,361112.0,369967.0,380967.0,390583.0,397217.0,399550.0,401633.0,403333.0,409000.0,415663.0,423660.0
394974,5,"Philadelphia, PA",Msa,PA,252633.0,249633.0,253667.0,260633.0,269933.0,275933.0,279267.0,278267.0,276233.0,274387.0,271416.0,265782.0,257662.0,253967.0,257967.0,267633.0,279167.0,287800.0,293133.0,293300.0,293333.0,293967.0,293967.0,290633.0,286330.0,286297.0,289630.0,294633.0,301333.0,311333.0,323333.0,333000.0,336333.0,338000.0,336666.0,333333.0,328333.0,325000.0,326667.0,334333.0,342300.0,348633.0,344300.0,337967.0,331633.0,331600.0,331600.0,329933.0,324966.0
394692,6,"Houston, TX",Msa,TX,314282.0,316559.0,319855.0,324575.0,328123.0,329458.0,326355.0,321503.0,315320.0,311956.0,308722.0,307105.0,305649.0,306943.0,310177.0,315029.0,318894.0,320188.0,318538.0,314944.0,310737.0,307953.0,305738.0,303686.0,301328.0,300846.0,303544.0,306099.0,310465.0,314997.0,320851.0,325670.0,330037.0,333681.0,335576.0,334303.0,332489.0,332324.0,337513.0,345189.0,355620.0,364620.0,370094.0,371330.0,370000.0,370622.0,370952.0,371085.0,370463.0
395209,7,"Washington, DC",Msa,DC,431660.0,431330.0,441667.0,452667.0,464667.0,474667.0,479833.0,476500.0,466832.0,461632.0,456599.0,449900.0,443233.0,443267.0,454967.0,471667.0,488167.0,496167.0,495833.0,489300.0,484633.0,483600.0,485300.0,483600.0,481633.0,486600.0,501600.0,513263.0,522980.0,531347.0,544425.0,551404.0,548654.0,542213.0,533883.0,528267.0,522933.0,522742.0,522775.0,529808.0,536000.0,542633.0,539300.0,533300.0,526667.0,525997.0,526993.0,528627.0,534263.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,395000.0,395000.0,396333.0,397833.0,399467.0,399800.0,399933.0,399633.0,399300.0,399000.0,398333.0,397000.0,395667.0,395000.0,396333.0,397667.0,399333.0,399666.0,403000.0,404667.0,404667.0,401667.0,401663.0,403330.0,403330.0,401783.0,403083.0,402750.0,402300.0,399000.0,399333.0,402333.0,405500.0,408833.0,409167.0,408000.0,404667.0,401633.0,402967.0,411300.0,426333.0,442330.0,457330.0,467330.0,475000.0,481667.0,489667.0,498300.0,508633.0
394347,9,"Atlanta, GA",Msa,GA,310063.0,314967.0,323633.0,335333.0,344667.0,349633.0,344933.0,337933.0,329633.0,324933.0,320900.0,317533.0,313900.0,313267.0,317050.0,326750.0,338084.0,344333.0,344633.0,339933.0,334900.0,330470.0,327170.0,325200.0,323660.0,323660.0,325663.0,327167.0,330500.0,336543.0,344377.0,351043.0,354667.0,356300.0,354633.0,351600.0,349933.0,351583.0,358417.0,374750.0,389733.0,400597.0,402630.0,402830.0,401833.0,400166.0,399999.0,399966.0,398966.0
394404,10,"Boston, MA",Msa,MA,541333.0,544333.0,565000.0,584667.0,598500.0,596133.0,579767.0,556567.0,539600.0,535967.0,535967.0,531300.0,528267.0,533300.0,549967.0,571633.0,589633.0,596300.0,594633.0,586633.0,579933.0,574967.0,574967.0,574833.0,574833.0,582833.0,597667.0,605967.0,614600.0,624598.0,641298.0,649631.0,649933.0,656600.0,662967.0,666000.0,665967.0,672933.0,683266.0,691633.0,694966.0,697967.0,692933.0,677933.0,668233.0,667933.0,674633.0,681300.0,688267.0
395057,11,"San Francisco, CA",Msa,CA,807333.0,824000.0,857667.0,899667.0,924667.0,937963.0,921296.0,879629.0,849667.0,841329.0,837996.0,819996.0,799333.0,802667.0,830667.0,867333.0,900667.0,907633.0,904633.0,885967.0,885667.0,889000.0,895667.0,878963.0,862596.0,874596.0,899967.0,916333.0,924667.0,949000.0,982333.0,998333.0,998667.0,998833.0,999130.0,995759.0,990259.0,985629.0,985333.0,990333.0,993667.0,996000.0,980000.0,960000.0,936667.0,926333.0,914333.0,902665.0,895998.0
394532,12,"Detroit, MI",Msa,MI,219933.0,218267.0,224633.0,238000.0,253000.0,263000.0,264633.0,259600.0,251600.0,244633.0,237967.0,231267.0,226567.0,226567.0,233265.0,246598.0,259932.0,269900.0,271267.0,267633.0,258667.0,248967.0,239300.0,231633.0,225830.0,224130.0,228263.0,234067.0,245600.0,261100.0,277767.0,286233.0,283233.0,278267.0,272967.0,267967.0,264633.0,266633.0,276633.0,288967.0,298962.0,302295.0,299795.0,290433.0,277100.0,262250.0,249917.0,238283.0,226633.0
395025,13,"Riverside, CA",Msa,CA,390000.0,392667.0,396000.0,402666.0,406633.0,409966.0,409933.0,406633.0,403300.0,399966.0,399633.0,398633.0,398333.0,398650.0,402983.0,408317.0,415000.0,419967.0,423300.0,423300.0,420000.0,416667.0,415000.0,414668.0,414668.0,418001.0,423000.0,426333.0,428000.0,434667.0,446333.0,461333.0,471667.0,480000.0,485000.0,490000.0,491663.0,493330.0,494963.0,506633.0,520633.0,534913.0,543213.0,547546.0,549966.0,551633.0,553113.0,553113.0,551477.0
394976,14,"Phoenix, AZ",Msa,AZ,332633.0,338467.0,346500.0,351767.0,354600.0,353233.0,349967.0,344965.0,341631.0,339631.0,339300.0,339300.0,341267.0,343933.0,347300.0,351667.0,355967.0,359300.0,359933.0,360965.0,362632.0,364332.0,366663.0,369963.0,375963.0,382600.0,389104.0,384737.0,379771.0,378300.0,388300.0,396633.0,399967.0,399967.0,399633.0,399600.0,401300.0,404267.0,411633.0,421633.0,435667.0,446997.0,456997.0,461997.0,466333.0,469667.0,474330.0,477963.0,481463.0
395078,15,"Seattle, WA",Msa,WA,508316.0,528316.0,559983.0,584967.0,598300.0,599633.0,592817.0,581167.0,568150.0,564650.0,562157.0,562157.0,564157.0,578300.0,601633.0,626633.0,642650.0,644333.0,636000.0,624167.0,617165.0,615492.0,617658.0,621310.0,631300.0,647967.0,663617.0,663300.0,660297.0,659993.0,668657.0,670493.0,663497.0,651817.0,639967.0,634966.0,638316.0,653333.0,668333.0,684983.0,696650.0,704980.0,704980.0,697647.0,694317.0,692667.0,691667.0,686665.0,691648.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354952.0,372253.0,387854.0,393436.0,391702.0,384110.0,375442.0,368196.0,360222.0,356408.0,351520.0,351485.0,356998.0,369167.0,384768.0,393436.0,395169.0,388478.0,383177.0,374510.0,369066.0,362264.0,361831.0,361865.0,368803.0,379603.0,390000.0,393467.0,393329.0,393297.0,394996.0,393401.0,386502.0,378528.0,369895.0,369860.0,371274.0,379728.0,387948.0,392797.0,392963.0,389720.0,388053.0,383087.0,378333.0,374833.0,374833.0,380553.0,392353.0
395056,17,"San Diego, CA",Msa,CA,704633.0,721300.0,735967.0,749333.0,749633.0,749633.0,742633.0,725967.0,706267.0,689933.0,681633.0,676667.0,676333.0,681317.0,692983.0,713283.0,732967.0,745967.0,746333.0,746333.0,746333.0,745667.0,742667.0,742667.0,746000.0,755967.0,769967.0,770300.0,770000.0,781333.0,814667.0,838333.0,838175.0,827841.0,814475.0,811300.0,813300.0,830000.0,841667.0,855667.0,855633.0,855300.0,848967.0,845666.0,842333.0,842666.0,845966.0,849600.0,853233.0
395121,18,"St. Louis, MO",Msa,MO,190933.0,191267.0,196567.0,204933.0,213267.0,218267.0,219725.0,219425.0,219125.0,217667.0,214666.0,209966.0,206266.0,207900.0,216100.0,227800.0,237800.0,242967.0,243300.0,241633.0,239633.0,237933.0,234600.0,229933.0,228300.0,231633.0,237165.0,242165.0,248495.0,254630.0,259597.0,258630.0,256963.0,255230.0,253200.0,249867.0,248300.0,253333.0,262663.0,273963.0,277297.0,276300.0,268333.0,261500.0,254833.0,250833.0,247633.0,247600.0,249600.0
395148,19,"Tampa, FL",Msa,FL,269897.0,269897.0,271597.0,274967.0,280000.0,283333.0,283300.0,280467.0,277133.0,273833.0,271633.0,269300.0,268633.0,268633.0,272028.0,277695.0,285895.0,291169.0,292803.0,291303.0,289933.0,289633.0,287967.0,286000.0,283333.0,283330.0,284497.0,284163.0,285800.0,289633.0,296813.0,303510.0,308143.0,313963.0,315267.0,314300.0,308963.0,305163.0,307830.0,318467.0,334300.0,348300.0,360967.0,369300.0,375933.0,381282.0,388778.0,395145.0,398827.0
394358,20,"Baltimore, MD",Msa,MD,303233.0,299900.0,304933.0,313300.0,326633.0,337967.0,345967.0,345967.0,341600.0,335263.0,328630.0,319997.0,313333.0,311667.0,316667.0,327997.0,339663.0,347997.0,350000.0,349967.0,346600.0,341600.0,334633.0,327967.0,322933.0,323233.0,329933.0,339600.0,347967.0,356300.0,363167.0,364833.0,361500.0,357300.0,352300.0,347267.0,341600.0,345428.0,355428.0,365462.0,373267.0,374967.0,375950.0,369283.0,363950.0,355967.0,350833.0,344467.0,339800.0
394530,21,"Denver, CO",Msa,CO,"","","","","","","","",494667.0,487667.0,481000.0,477833.0,482333.0,493967.0,509133.0,519967.0,524967.0,523630.0,518630.0,510297.0,502967.0,497967.0,497967.0,501300.0,512376.0,529043.0,542709.0,545967.0,542667.0,543148.0,548815.0,552148.0,546587.0,534753.0,524337.0,522067.0,527233.0,537650.0,550000.0,566667.0,583333.0,598333.0,606650.0,609983.0,611317.0,613967.0,617633.0,623600.0,629290.0
394982,22,"Pittsburgh, PA",Msa,PA,171567.0,169900.0,173233.0,177267.0,182967.0,184667.0,183967.0,181600.0,179900.0,178267.0,175933.0,172633.0,170933.0,170933.0,175267.0,181933.0,189300.0,194800.0,198133.0,199467.0,198867.0,195533.0,190867.0,184967.0,183300.0,185967.0,192600.0,197600.0,204900.0,214900.0,227767.0,234433.0,234467.0,234633.0,234633.0,234633.0,234600.0,237633.0,244267.0,251300.0,256600.0,256633.0,249917.0,239917.0,233217.0,228267.0,224933.0,219967.0,216600.0
394998,23,"Portland, OR",Msa,OR,460076.0,466484.0,472893.0,478981.0,480583.0,480583.0,477379.0,470938.0,462928.0,456519.0,453315.0,451713.0,453315.0,456519.0,462928.0,467766.0,471003.0,471035.0,469400.0,466180.0,461374.0,457721.0,454532.0,454532.0,457096.0,465107.0,471515.0,471019.0,471019.0,472621.0,483751.0,488397.0,493172.0,495660.0,503799.0,513123.0,520714.0,525982.0,535000.0,551666.0,573333.0,589667.0,594667.0,589333.0,581333.0,574667.0,572000.0,572000.0,578667.0
394458,24,"Charlotte, NC",Msa,NC,338133.0,338167.0,343000.0,349666.0,356300.0,358781.0,355764.0,349176.0,342028.0,335378.0,330983.0,327283.0,325617.0,328300.0,335067.0,343400.0,351700.0,356300.0,356300.0,352333.0,346967.0,344233.0,341567.0,342041.0,342774.0,346108.0,351000.0,352967.0,357592.0,362925.0,374125.0,379505.0,381383.0,377183.0,374345.0,371296.0,370963.0,372297.0,377700.0,387730.0,399227.0,406660.0,408993.0,405883.0,404217.0,406520.0,409267.0,408280.0,404647.0
395045,25,"Sacramento, CA",Msa,CA,462983.0,468667.0,476983.0,485817.0,491817.0,492333.0,487167.0,480500.0,472967.0,466300.0,459633.0,456333.0,458333.0,466333.0,481000.0,492665.0,504665.0,513332.0,521633.0,522967.0,517967.0,509666.0,503330.0,504996.0,511330.0,521000.0,527667.0,528000.0,528000.0,529543.0,539210.0,548210.0,559997.0,568330.0,576330.0,581330.0,588330.0,591824.0,588494.0,596494.0,608000.0,623000.0,625000.0,623000.0,621333.0,621333.0,624663.0,632993.0,641327.0
395055,26,"San Antonio, TX",Msa,TX,279966.0,280000.0,283000.0,288657.0,295085.0,298418.0,297761.0,293500.0,288467.0,283467.0,281444.0,280811.0,280811.0,280633.0,281633.0,284967.0,290000.0,293167.0,293133.0,289800.0,286600.0,283297.0,281297.0,278993.0,278497.0,278830.0,282500.0,286167.0,290167.0,293800.0,297300.0,299933.0,299633.0,297967.0,294667.0,291333.0,289633.0,291300.0,295056.0,301056.0,306223.0,315966.0,328663.0,341381.0,346881.0,346786.0,343735.0,343402.0,345133.0
394943,27,"Orlando, FL",Msa,FL,299900.0,302933.0,309300.0,317667.0,323000.0,325000.0,324967.0,323267.0,319933.0,314933.0,308300.0,303267.0,299933.0,299933.0,303463.0,310163.0,318497.0,323333.0,325000.0,325000.0,325434.0,325434.0,325434.0,325000.0,324967.0,326600.0,328567.0,325597.0,322297.0,320659.0,325329.0,328663.0,330867.0,332501.0,332831.0,331963.0,329327.0,328355.0,330322.0,336958.0,344725.0,356092.0,366792.0,378000.0,384633.0,391300.0,395800.0,399133.0,402800.0
394466,28,"Cincinnati, OH",Msa,OH,218300.0,219967.0,231600.0,248267.0,261600.0,267633.0,265967.0,259300.0,251633.0,244967.0,241333.0,236300.0,232967.0,236633.0,249967.0,266300.0,279600.0,285967.0,287967.0,284333.0,278667.0,272000.0,265667.0,261333.0,261300.0,269633.0,283267.0,296300.0,309633.0,322967.0,333300.0,334633.0,327688.0,320988.0,313768.0,312077.0,313107.0,321439.0,332442.0,346445.0,360800.0,366767.0,363100.0,350459.0,339825.0,334125.0,333267.0,335665.0,344998.0
394475,29,"Cleveland, OH",Msa,OH,161567.0,161567.0,164900.0,171267.0,176267.0,181403.0,183403.0,183403.0,181600.0,179867.0,178233.0,176567.0,174933.0,176567.0,179932.0,185402.0,191936.0,196904.0,199467.0,196267.0,192933.0,188267.0,184933.0,181600.0,179900.0,180267.0,185300.0,191667.0,201300.0,209600.0,218267.0,221133.0,214467.0,206100.0,196600.0,193133.0,192500.0,200833.0,214333.0,230000.0,238330.0,238297.0,231597.0,221600.0,211633.0,201667.0,198000.0,196000.0,192667.0
394735,30,"Kansas City, MO",Msa,MO,254863.0,259967.0,269633.0,274633.0,277333.0,276000.0,275167.0,272467.0,272967.0,280467.0,287133.0,293300.0,296600.0,306633.0,319966.0,331333.0,337966.0,336300.0,329967.0,319967.0,312967.0,308267.0,304967.0,301967.0,306333.0,316597.0,332930.0,342930.0,352667.0,359633.0,364950.0,361617.0,353317.0,345100.0,341750.0,340083.0,343283.0,354967.0,371300.0,385633.0,393700.0,393867.0,387900.0,374800.0,364933.0,361600.0,366633.0,379167.0,397483.0
394775,31,"Las Vegas, NV",Msa,NV,290629.0,292300.0,295300.0,306300.0,324333.0,341333.0,349333.0,347967.0,341300.0,333297.0,324963.0,321597.0,318233.0,314933.0,312300.0,312833.0,316167.0,320497.0,323330.0,324297.0,322600.0,320900.0,319933.0,319967.0,321465.0,325799.0,334132.0,335667.0,333300.0,329933.0,334900.0,341267.0,344633.0,346333.0,347296.0,347296.0,345963.0,345833.0,355817.0,373812.0,397979.0,416329.0,426667.0,435000.0,443333.0,455000.0,465000.0,475663.0,487297.0
394492,32,"Columbus, OH",Msa,OH,254267.0,268633.0,285300.0,302630.0,311630.0,316997.0,315300.0,306967.0,294933.0,283267.0,274767.0,268133.0,264800.0,269967.0,286800.0,306800.0,320133.0,325933.0,325967.0,320300.0,309330.0,295330.0,285963.0,280300.0,282600.0,292300.0,306267.0,316267.0,326567.0,336567.0,344933.0,341600.0,329967.0,323267.0,321630.0,325627.0,326570.0,331237.0,338873.0,347945.0,353282.0,353315.0,351633.0,348300.0,344633.0,343967.0,348933.0,357597.0,364630.0
394705,33,"Indianapolis, IN",Msa,IN,211567.0,215933.0,227633.0,251667.0,272633.0,284283.0,279283.0,269650.0,259633.0,249600.0,239900.0,233100.0,229800.0,234833.0,248300.0,266633.0,281600.0,286600.0,284900.0,279896.0,274929.0,269929.0,264633.0,257967.0,256300.0,261133.0,272800.0,282800.0,291600.0,302233.0,310763.0,315763.0,309797.0,299600.0,287633.0,279633.0,277667.0,280067.0,287773.0,295437.0,301703.0,302830.0,302133.0,302133.0,304800.0,307163.0,309130.0,312597.0,317932.0
395059,34,"San Jose, CA",Msa,CA,1071296.0,1104629.0,1154629.0,1208333.0,1245000.0,1261333.0,1244333.0,1199328.0,1149662.0,1115995.0,1082629.0,1048629.0,1015592.0,1031963.0,1065963.0,1113000.0,1139333.0,1156000.0,1142667.0,1116595.0,1099914.0,1099581.0,1096318.0,1071626.0,1071293.0,1107293.0,1165333.0,1192333.0,1192667.0,1209333.0,1239000.0,1256000.0,1255999.0,1248999.0,1248999.0,1232000.0,1216300.0,1216300.0,1236633.0,1253667.0,1270332.0,1283665.0,1296331.0,1280000.0,1271852.0,1258852.0,1241518.0,1215667.0,1230667.0
394355,35,"Austin, TX",Msa,TX,352140.0,353945.0,358199.0,362785.0,364170.0,364170.0,361135.0,355583.0,349658.0,345100.0,341685.0,337279.0,334689.0,336211.0,343197.0,352168.0,358245.0,355817.0,347613.0,338801.0,332723.0,329438.0,327584.0,324547.0,324809.0,328759.0,339077.0,346646.0,354576.0,364009.0,374960.0,384478.0,391163.0,396859.0,399683.0,399229.0,400576.0,411325.0,429323.0,453990.0,474827.0,491130.0,500133.0,504633.0,512667.0,519300.0,523903.0,523233.0,523266.0
395194,36,"Virginia Beach, VA",Msa,VA,258145.0,257823.0,260695.0,265208.0,270655.0,274233.0,276521.0,276554.0,276231.0,273972.0,272328.0,270555.0,271364.0,274459.0,279522.0,285130.0,288482.0,289995.0,289995.0,289995.0,289704.0,289414.0,289414.0,289704.0,289995.0,290024.0,293215.0,297276.0,303693.0,308915.0,314523.0,317747.0,317392.0,316391.0,313056.0,308300.0,302933.0,299930.0,302323.0,307356.0,310693.0,310000.0,306633.0,303300.0,301633.0,300000.0,300000.0,300000.0,300000.0
394902,37,"Nashville, TN",Msa,TN,373229.0,374563.0,376896.0,379600.0,379633.0,377966.0,374300.0,367933.0,362967.0,359800.0,358133.0,356433.0,354933.0,354933.0,356600.0,359933.0,364633.0,367967.0,367633.0,364600.0,361267.0,359600.0,357933.0,355963.0,352963.0,352996.0,354966.0,358266.0,362933.0,367967.0,374633.0,378267.0,381599.0,381633.0,381276.0,379577.0,381243.0,389297.0,399327.0,412093.0,424397.0,437733.0,448300.0,451633.0,451633.0,454967.0,460633.0,464463.0,462463.0
395005,38,"Providence, RI",Msa,RI,345871.0,347654.0,353071.0,359924.0,365168.0,366883.0,367057.0,367057.0,367057.0,365274.0,361429.0,356219.0,354471.0,357968.0,366358.0,376532.0,383839.0,387650.0,387964.0,387964.0,387650.0,385936.0,382440.0,375763.0,370519.0,373700.0,384188.0,394642.0,401949.0,408941.0,419464.0,424743.0,421282.0,410759.0,400271.0,396425.0,396607.0,407170.0,408000.0,413333.0,413000.0,427667.0,437667.0,442967.0,438300.0,436600.0,433267.0,431600.0,434933.0
394862,39,"Milwaukee, WI",Msa,WI,216267.0,217933.0,226267.0,238100.0,249467.0,256133.0,257933.0,254900.0,248267.0,242867.0,236200.0,232533.0,231267.0,234300.0,237933.0,237967.0,237467.0,237500.0,239133.0,239933.0,236567.0,231600.0,226600.0,221633.0,219933.0,221600.0,231567.0,241567.0,251567.0,256600.0,259933.0,256600.0,249933.0,242467.0,235833.0,230800.0,224933.0,223233.0,224900.0,229900.0,236567.0,236567.0,229933.0,218300.0,211667.0,208000.0,204633.0,199633.0,197967.0
394714,40,"Jacksonville, FL",Msa,FL,300963.0,304930.0,309963.0,314633.0,316528.0,316495.0,313162.0,307966.0,302666.0,298000.0,296167.0,296000.0,296000.0,297500.0,299667.0,304667.0,311667.0,314128.0,310983.0,304313.0,299852.0,299630.0,299300.0,298630.0,298647.0,301977.0,306313.0,307327.0,309330.0,312330.0,317967.0,319300.0,317967.0,315330.0,310663.0,308830.0,308483.0,312480.0,319280.0,330630.0,343630.0,351663.0,354993.0,356297.0,360797.0,365467.0,368800.0,371297.0,374930.0
394849,41,"Memphis, TN",Msa,TN,186823.0,182331.0,181218.0,184112.0,187300.0,194902.0,199991.0,205715.0,207337.0,208896.0,209087.0,206224.0,203076.0,200976.0,203839.0,208610.0,215957.0,221045.0,224226.0,224194.0,223814.0,223783.0,223814.0,224194.0,222636.0,222604.0,225784.0,230555.0,236153.0,241560.0,247921.0,251547.0,247727.0,244514.0,243242.0,243245.0,242174.0,239179.0,242167.0,245833.0,254167.0,258300.0,260967.0,261267.0,262967.0,266633.0,268300.0,266466.0,259467.0
394935,42,"Oklahoma City, OK",Msa,OK,235391.0,237444.0,242231.0,247398.0,251847.0,252535.0,252535.0,249763.0,248050.0,246305.0,246340.0,246307.0,248480.0,253202.0,261757.0,270395.0,276961.0,278364.0,276142.0,271655.0,268541.0,266830.0,266873.0,266873.0,268583.0,272519.0,277857.0,281279.0,285898.0,292913.0,298693.0,300061.0,296297.0,294569.0,293201.0,292927.0,292592.0,296035.0,303523.0,314038.0,321405.0,323333.0,320633.0,315800.0,312415.0,309782.0,311045.0,315029.0,324642.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232167.0,240467.0,254100.0,266567.0,274600.0,276433.0,274467.0,271133.0,267667.0,265700.0,261833.0,256833.0,254100.0,257267.0,266900.0,278433.0,287467.0,291133.0,289633.0,284633.0,277967.0,269600.0,259933.0,251967.0,248500.0,253133.0,264681.0,278148.0,290148.0,296567.0,299600.0,296900.0,288567.0,278867.0,268233.0,263233.0,261263.0,266297.0,274663.0,283333.0,290667.0,294000.0,293967.0,291300.0,285967.0,282333.0,277667.0,277667.0,278000.0
394669,44,"Hartford, CT",Msa,CT,274770.0,279178.0,287692.0,293641.0,297368.0,297402.0,297402.0,297094.0,295351.0,293641.0,290529.0,288820.0,287110.0,288854.0,292307.0,299146.0,304240.0,310046.0,310046.0,309739.0,305950.0,302565.0,299454.0,297094.0,296069.0,296103.0,302223.0,310053.0,320277.0,328141.0,338398.0,344929.0,344929.0,341202.0,336415.0,333030.0,330505.0,332681.0,339900.0,349233.0,352567.0,347600.0,338300.0,330000.0,326667.0,324933.0,324933.0,329900.0,338267.0
